"0","alpha_table <- tibble("
"0","  Scale = c(""Competence"", ""Trust"", ""Satisfaction"", ""Sycophancy"","
"0","            ""Credibility"", ""Continuance""),"
"0","  Items = c(3, 3, 5, 2, 3, 2),"
"0","  Alpha = c("
"0","    alpha(df[, c(""competence_01"", ""competence_02"", ""competence_03"")])$total$raw_alpha,"
"0","    alpha(df[, c(""trust_01"", ""trust_02"", ""trust_03"")])$total$raw_alpha,"
"0","    alpha(df[, paste0(""satisfaction_0"", 1:5)])$total$raw_alpha,"
"0","    alpha(df[, c(""sycophancy_01"", ""sycophancy_02"")])$total$raw_alpha,"
"0","    alpha(df[, c(""credibility_01"", ""credibility_02"", ""credibility_03"")])$total$raw_alpha,"
"0","    alpha(df[, c(""continuance_01"", ""continuance_02"")])$total$raw_alpha"
"0","  )"
"0",") %>%"
"0","  mutate(Alpha = round(Alpha, 3))"
"0",""
"0","alpha_table %>%"
"0","  kable(caption = ""Cronbach's alpha for composite scales"") %>%"
"0","  kable_styling(bootstrap_options = ""striped"")"
