"0","df <- raw %>%"
"0","  # keep only finished participants"
"0","  filter(FINISHED == 1) %>%"
"0","  # drop admin / test entries"
"0","  filter(MODE != ""admin"", age != ""test"", as.numeric(age) > 0) %>%"
"0","  mutate("
"0","    age             = as.numeric(age),"
"0","    gender          = factor(gender, levels = 1:2, labels = c(""male"", ""female"")),"
"0","    model_condition = factor(model_condition,"
"0","                             levels = 1:3,"
"0","                             labels = c(""unprompted"", ""sycophantic"", ""contrarian"")),"
"0","    topic  = factor(topic),"
"0","    stance = factor(stance)"
"0","  )"
"0",""
"0","cat(""N after exclusions:"", nrow(df), ""\n"")"
"1","N after exclusions:"
"1"," "
"1","11"
"1"," "
"1","
"
