"0","# Helper: row-wise mean ignoring NA"
"0","row_mean <- function(df, cols) {"
"0","  rowMeans(df[, cols], na.rm = TRUE)"
"0","}"
"0",""
"0","# For each participant the relevant pre/post attitude items depend on their topic."
"0","# We build a long ""opinion_pre"" / ""opinion_post"" from the topic-specific columns."
"0","topics <- c(""space"", ""quota"", ""taxes"", ""animals"", ""speech"")"
"0",""
"0","df <- df %>%"
"0","  mutate("
"0","    # Pre-attitude: mean of the four items for the assigned topic"
"0","    opinion_pre = case_when("
"0","      topic == ""space""   ~ row_mean(., paste0(""space_"",   sprintf(""%02d"", 1:4))),"
"0","      topic == ""quota""   ~ row_mean(., paste0(""quota_"",   sprintf(""%02d"", 1:4))),"
"0","      topic == ""taxes""   ~ row_mean(., paste0(""taxes_"",   sprintf(""%02d"", 1:4))),"
"0","      topic == ""animals"" ~ row_mean(., paste0(""animals_"", sprintf(""%02d"", 1:4))),"
"0","      topic == ""speech""  ~ row_mean(., paste0(""speech_"",  sprintf(""%02d"", 1:4)))"
"0","    ),"
"0","    # Post-attitude: mean of the four post items"
"0","    opinion_post = case_when("
"0","      topic == ""space""   ~ row_mean(., paste0(""post_space_"",   sprintf(""%02d"", 1:4))),"
"0","      topic == ""quota""   ~ row_mean(., paste0(""post_quota_"",   sprintf(""%02d"", 1:4))),"
"0","      topic == ""taxes""   ~ row_mean(., paste0(""post_taxes_"",   sprintf(""%02d"", 1:4))),"
"0","      topic == ""animals"" ~ row_mean(., paste0(""post_animals_"", sprintf(""%02d"", 1:4))),"
"0","      topic == ""speech""  ~ row_mean(., paste0(""post_speech_"",  sprintf(""%02d"", 1:4)))"
"0","    ),"
"0","    opinion_change = opinion_post - opinion_pre,"
"0","    # Scale composites"
"0","    competence  = row_mean(., c(""competence_01"", ""competence_02"", ""competence_03"")),"
"0","    trust       = row_mean(., c(""trust_01"",       ""trust_02"",       ""trust_03"")),"
"0","    satisfaction = row_mean(., paste0(""satisfaction_0"", 1:5)),"
"0","    sycophancy  = row_mean(., c(""sycophancy_01"",  ""sycophancy_02"")),"
"0","    credibility = row_mean(., c(""credibility_01"", ""credibility_02"", ""credibility_03"")),"
"0","    continuance = row_mean(., c(""continuance_01"", ""continuance_02""))"
"0","  )"
