"0",""
"0","labels <- c("
"0","  ""A043"" = ""Trust"","
"0","  ""A059"" = ""Sycophancy"","
"0","  ""A060"" = ""Credibility"","
"0","  ""A045"" = ""Satisfaction"","
"0","  ""A042"" = ""Competence"","
"0","  ""A061"" = ""Continuance"""
"0",")"
"0",""
"0","# df %>%"
"0","#   summarise(qualQ = labels[qualQ],"
"0","#             if (qualQ == ""Competence"") competence) %>%"
"0","#   kable(caption = ""Open Answers"") %>%"
"0","#   kable_styling(bootstrap_options = ""striped"")"
"0",""
"0",""
"0","df %>%"
"0","  mutate("
"0","    qualitative_question = labels[qualQ],"
"0","    question_mean = case_match("
"0","      qualQ,"
"0","      ""A043"" ~ round(trust, 1),"
"0","      ""A059"" ~ round(sycophancy, 1),"
"0","      ""A060"" ~ round(credibility, 1),"
"0","      ""A045"" ~ round(satisfaction, 1),"
"0","      ""A042"" ~ round(competence, 1),"
"0","      ""A061"" ~ round(continuance, 1),"
"0","      "
"0","      .default = NA"
"0","    )"
"0","  ) %>%"
"0","  select(CASE, qualitative_question, question_mean, expQual) %>%"
"0","  arrange(qualitative_question) %>%"
"0","  kable(caption = ""Open Answers"") %>%"
"0","  kable_styling(bootstrap_options = ""striped"")"
