"0","df %>%"
"0","  group_by(model_condition) %>%"
"0","  summarise("
"0","    n            = n(),"
"0","    opinion_pre_M    = round(mean(opinion_pre,    na.rm = TRUE), 2),"
"0","    opinion_pre_SD   = round(sd(opinion_pre,      na.rm = TRUE), 2),"
"0","    opinion_post_M   = round(mean(opinion_post,   na.rm = TRUE), 2),"
"0","    opinion_post_SD  = round(sd(opinion_post,     na.rm = TRUE), 2),"
"0","    opinion_change_M = round(mean(opinion_change, na.rm = TRUE), 2),"
"0","    opinion_change_SD= round(sd(opinion_change,   na.rm = TRUE), 2),"
"0","    competence_M = round(mean(competence, na.rm = TRUE), 2),"
"0","    trust_M      = round(mean(trust,      na.rm = TRUE), 2),"
"0","    satisfaction_M = round(mean(satisfaction, na.rm = TRUE), 2),"
"0","    sycophancy_M = round(mean(sycophancy, na.rm = TRUE), 2),"
"0","    credibility_M = round(mean(credibility, na.rm = TRUE), 2),"
"0","    continuance_M = round(mean(continuance, na.rm = TRUE), 2)"
"0","  ) %>%"
"0","  t() %>%"
"0","  as.data.frame() %>%"
"0","  rownames_to_column(""Variable"") %>%"
"0","  kable(caption = ""Descriptive statistics by condition"") %>%"
"0","  kable_styling(bootstrap_options = ""striped"")"
